Issue Key,Issue Type,Status,Priority,Created Date,Resolved Date,Sprint,Story Points,Assignee,Component,Sprint Start Date,Sprint End Date,Quarter
PROJ-50,Bug,To Do,Medium,2024-02-15,,Sprint 4,8,Senior Engineer 1,Frontend,2024-02-12,2024-02-25,Q1
PROJ-51,Story,Done,Low,2024-02-18,2024-02-25,Sprint 4,3,Senior Engineer 1,Backend,2024-02-12,2024-02-25,Q1
PROJ-52,Bug,To Do,Medium,2024-02-21,,Sprint 4,3,Senior Engineer 2,Database,2024-02-12,2024-02-25,Q1
PROJ-53,Task,Done,Medium,2024-02-28,2024-03-05,Sprint 5,5,Junior Engineer 1,Backend,2024-02-26,2024-03-10,Q1
PROJ-54,Task,Done,High,2024-03-07,2024-03-08,Sprint 5,2,Junior Engineer 2,Frontend,2024-02-26,2024-03-10,Q1
PROJ-55,Bug,Done,Medium,2024-02-26,2024-03-04,Sprint 5,3,Junior Engineer 2,Backend,2024-02-26,2024-03-10,Q1
PROJ-56,Task,In Progress,Medium,2024-03-01,,Sprint 5,3,Mid Engineer 1,Backend,2024-02-26,2024-03-10,Q1
PROJ-57,Task,Done,Medium,2024-03-01,2024-03-09,Sprint 5,3,Mid Engineer 1,Database,2024-02-26,2024-03-10,Q1
PROJ-58,Bug,Done,High,2024-02-27,2024-03-07,Sprint 5,1,Mid Engineer 1,Database,2024-02-26,2024-03-10,Q1
PROJ-59,Bug,Done,Medium,2024-03-02,2024-03-08,Sprint 5,2,Mid Engineer 1,Frontend,2024-02-26,2024-03-10,Q1
PROJ-60,Story,Done,Medium,2024-03-02,2024-03-06,Sprint 5,3,Mid Engineer 2,Database,2024-02-26,2024-03-10,Q1
PROJ-61,Story,In Progress,Medium,2024-03-10,,Sprint 5,5,Mid Engineer 2,Frontend,2024-02-26,2024-03-10,Q1
PROJ-62,Story,In Progress,Medium,2024-03-05,,Sprint 5,3,Senior Engineer 1,Frontend,2024-02-26,2024-03-10,Q1
PROJ-63,Task,Done,Medium,2024-03-06,2024-03-10,Sprint 5,3,Senior Engineer 1,Frontend,2024-02-26,2024-03-10,Q1
PROJ-64,Story,To Do,Low,2024-03-07,,Sprint 5,3,Senior Engineer 1,Frontend,2024-02-26,2024-03-10,Q1
PROJ-65,Bug,In Progress,Medium,2024-03-10,,Sprint 5,2,Senior Engineer 1,Backend,2024-02-26,2024-03-10,Q1
PROJ-66,Story,In Review,Medium,2024-03-10,,Sprint 5,2,Senior Engineer 2,Backend,2024-02-26,2024-03-10,Q1
PROJ-67,Task,To Do,Medium,2024-03-02,,Sprint 5,5,Senior Engineer 2,Database,2024-02-26,2024-03-10,Q1
PROJ-68,Story,Done,High,2024-02-28,2024-02-29,Sprint 5,3,Senior Engineer 2,Backend,2024-02-26,2024-03-10,Q1
PROJ-69,Story,In Progress,Medium,2024-03-20,,Sprint 6,3,Junior Engineer 1,Backend,2024-03-11,2024-03-24,Q1
PROJ-70,Task,Done,Low,2024-03-17,2024-03-22,Sprint 6,4,Junior Engineer 1,Frontend,2024-03-11,2024-03-24,Q1
PROJ-71,Task,Done,High,2024-03-16,2024-03-23,Sprint 6,8,Junior Engineer 2,Frontend,2024-03-11,2024-03-24,Q1
PROJ-72,Story,Done,Medium,2024-03-18,2024-03-20,Sprint 6,1,Mid Engineer 1,Backend,2024-03-11,2024-03-24,Q1
PROJ-73,Story,In Progress,High,2024-03-19,,Sprint 6,3,Mid Engineer 1,Database,2024-03-11,2024-03-24,Q1
PROJ-74,Story,In Review,Medium,2024-03-23,,Sprint 6,2,Mid Engineer 1,Backend,2024-03-11,2024-03-24,Q1
PROJ-75,Story,To Do,Low,2024-03-23,,Sprint 6,1,Mid Engineer 1,Backend,2024-03-11,2024-03-24,Q1
PROJ-76,Task,Done,Medium,2024-03-16,2024-03-23,Sprint 6,3,Mid Engineer 1,Database,2024-03-11,2024-03-24,Q1
PROJ-77,Task,Done,Medium,2024-03-18,2024-03-20,Sprint 6,3,Mid Engineer 2,Backend,2024-03-11,2024-03-24,Q1
PROJ-78,Bug,In Progress,Medium,2024-03-18,,Sprint 6,2,Mid Engineer 2,Frontend,2024-03-11,2024-03-24,Q1
PROJ-79,Story,Done,Low,2024-03-13,2024-03-20,Sprint 6,3,Mid Engineer 2,Database,2024-03-11,2024-03-24,Q1
PROJ-80,Story,Done,Medium,2024-03-12,2024-03-23,Sprint 6,1,Senior Engineer 1,Frontend,2024-03-11,2024-03-24,Q1
PROJ-81,Story,In Progress,Medium,2024-03-23,,Sprint 6,5,Senior Engineer 1,Backend,2024-03-11,2024-03-24,Q1
PROJ-82,Task,Done,Medium,2024-03-12,2024-03-19,Sprint 6,1,Senior Engineer 1,Frontend,2024-03-11,2024-03-24,Q1
PROJ-83,Task,In Review,Low,2024-03-15,,Sprint 6,1,Senior Engineer 1,Frontend,2024-03-11,2024-03-24,Q1
PROJ-84,Task,Done,Medium,2024-03-16,2024-03-22,Sprint 6,3,Senior Engineer 1,Frontend,2024-03-11,2024-03-24,Q1
PROJ-85,Bug,In Progress,Medium,2024-03-18,,Sprint 6,1,Senior Engineer 1,Backend,2024-03-11,2024-03-24,Q1
PROJ-86,Bug,In Progress,Medium,2024-03-15,,Sprint 6,3,Senior Engineer 2,Database,2024-03-11,2024-03-24,Q1
PROJ-87,Task,Done,Medium,2024-03-30,2024-04-02,Sprint 7,5,Junior Engineer 1,Frontend,2024-03-25,2024-04-07,Q1
PROJ-88,Task,Done,Medium,2024-04-01,2024-04-06,Sprint 7,2,Junior Engineer 2,Frontend,2024-03-25,2024-04-07,Q1
PROJ-89,Task,In Progress,Medium,2024-04-06,,Sprint 7,5,Junior Engineer 2,Frontend,2024-03-25,2024-04-07,Q1
PROJ-90,Bug,In Progress,Medium,2024-03-29,2024-04-06,Sprint 7,3,Mid Engineer 1,Backend,2024-03-25,2024-04-07,Q1
PROJ-91,Task,In Progress,Medium,2024-04-06,,Sprint 7,2,Mid Engineer 1,Database,2024-03-25,2024-04-07,Q1
PROJ-92,Task,Done,High,2024-03-31,2024-04-06,Sprint 7,3,Mid Engineer 1,Frontend,2024-03-25,2024-04-07,Q1
PROJ-93,Story,In Progress,Low,2024-03-29,,Sprint 7,1,Mid Engineer 2,Backend,2024-03-25,2024-04-07,Q1
PROJ-94,Story,In Progress,Medium,2024-03-31,,Sprint 7,2,Mid Engineer 2,Frontend,2024-03-25,2024-04-07,Q1
PROJ-95,Task,Done,Medium,2024-03-25,2024-04-07,Sprint 7,1,Mid Engineer 2,Backend,2024-03-25,2024-04-07,Q1
PROJ-96,Story,In Progress,Medium,2024-04-07,,Sprint 7,5,Mid Engineer 2,Backend,2024-03-25,2024-04-07,Q1
PROJ-97,Bug,Done,Medium,2024-03-25,2024-03-31,Sprint 7,3,Senior Engineer 1,Frontend,2024-03-25,2024-04-07,Q1
PROJ-98,Bug,Done,Medium,2024-03-25,2024-03-28,Sprint 7,5,Senior Engineer 1,Database,2024-03-25,2024-04-07,Q1
PROJ-99,Task,In Review,High,2024-04-06,,Sprint 7,2,Senior Engineer 1,Backend,2024-03-25,2024-04-07,Q1
PROJ-100,Bug,In Review,Low,2024-03-31,2024-04-06,Sprint 7,3,Senior Engineer 2,Frontend,2024-03-25,2024-04-07,Q1
PROJ-101,Task,In Progress,Medium,2024-04-07,,Sprint 7,1,Senior Engineer 2,Frontend,2024-03-25,2024-04-07,Q1
PROJ-102,Bug,Done,Medium,2024-03-29,2024-03-30,Sprint 7,6,Senior Engineer 2,Frontend,2024-03-25,2024-04-07,Q1
PROJ-103,Task,In Progress,Medium,2024-04-11,2024-04-21,Sprint 8,5,Junior Engineer 1,Frontend,2024-04-08,2024-04-21,Q2
PROJ-104,Task,In Progress,High,2024-04-09,,Sprint 8,1,Junior Engineer 2,Frontend,2024-04-08,2024-04-21,Q2
PROJ-105,Bug,Done,Medium,2024-04-14,2024-04-15,Sprint 8,4,Junior Engineer 2,Backend,2024-04-08,2024-04-21,Q2
PROJ-106,Bug,To Do,Medium,2024-04-15,,Sprint 8,5,Mid Engineer 1,Database,2024-04-08,2024-04-21,Q2
PROJ-107,Task,In Progress,Low,2024-04-10,,Sprint 8,1,Mid Engineer 2,Frontend,2024-04-08,2024-04-21,Q2
PROJ-108,Task,In Progress,Medium,2024-04-12,,Sprint 8,2,Mid Engineer 2,Backend,2024-04-08,2024-04-21,Q2
PROJ-109,Story,To Do,Medium,2024-04-19,,Sprint 8,3,Mid Engineer 2,Frontend,2024-04-08,2024-04-21,Q2
PROJ-110,Story,Done,Medium,2024-04-08,2024-04-16,Sprint 8,1,Mid Engineer 2,Backend,2024-04-08,2024-04-21,Q2
PROJ-111,Bug,In Review,Low,2024-04-18,,Sprint 8,1,Mid Engineer 2,Backend,2024-04-08,2024-04-21,Q2
PROJ-112,Task,Done,Medium,2024-04-10,2024-04-20,Sprint 8,3,Senior Engineer 1,Backend,2024-04-08,2024-04-21,Q2
PROJ-113,Bug,To Do,High,2024-04-10,,Sprint 8,5,Senior Engineer 1,Backend,2024-04-08,2024-04-21,Q2
PROJ-114,Story,In Progress,Medium,2024-04-18,,Sprint 8,1,Senior Engineer 1,Frontend,2024-04-08,2024-04-21,Q2
PROJ-115,Bug,Done,Low,2024-04-12,2024-04-21,Sprint 8,1,Senior Engineer 1,Backend,2024-04-08,2024-04-21,Q2
PROJ-116,Story,Done,Medium,2024-04-11,2024-04-19,Sprint 8,2,Senior Engineer 2,Database,2024-04-08,2024-04-21,Q2
PROJ-117,Bug,In Progress,Low,2024-04-15,,Sprint 8,1,Senior Engineer 2,Frontend,2024-04-08,2024-04-21,Q2
PROJ-118,Story,In Review,Medium,2024-05-03,2024-05-05,Sprint 9,3,Junior Engineer 1,Frontend,2024-04-22,2024-05-05,Q2
PROJ-119,Bug,In Progress,Medium,2024-04-29,,Sprint 9,1,Junior Engineer 1,Backend,2024-04-22,2024-05-05,Q2
PROJ-120,Story,In Review,Medium,2024-04-29,,Sprint 9,2,Junior Engineer 2,Backend,2024-04-22,2024-05-05,Q2
PROJ-121,Story,Done,High,2024-05-03,2024-05-05,Sprint 9,1,Junior Engineer 2,Backend,2024-04-22,2024-05-05,Q2
PROJ-122,Story,In Progress,Medium,2024-05-05,,Sprint 9,1,Junior Engineer 2,Frontend,2024-04-22,2024-05-05,Q2
PROJ-123,Bug,In Progress,Medium,2024-05-03,,Sprint 9,5,Mid Engineer 1,Backend,2024-04-22,2024-05-05,Q2
PROJ-124,Task,Done,High,2024-04-26,2024-05-05,Sprint 9,3,Mid Engineer 1,Backend,2024-04-22,2024-05-05,Q2
PROJ-125,Bug,Done,Medium,2024-04-22,2024-04-27,Sprint 9,1,Mid Engineer 1,Backend,2024-04-22,2024-05-05,Q2
PROJ-126,Bug,To Do,Medium,2024-04-27,,Sprint 9,1,Mid Engineer 2,Backend,2024-04-22,2024-05-05,Q2
PROJ-127,Task,Done,Medium,2024-04-30,2024-05-01,Sprint 9,5,Mid Engineer 2,Frontend,2024-04-22,2024-05-05,Q2
PROJ-128,Story,To Do,Medium,2024-05-05,,Sprint 9,3,Senior Engineer 1,Frontend,2024-04-22,2024-05-05,Q2
PROJ-129,Task,Done,Medium,2024-04-26,2024-05-03,Sprint 9,3,Senior Engineer 1,Backend,2024-04-22,2024-05-05,Q2
PROJ-130,Bug,Done,High,2024-04-25,2024-05-03,Sprint 9,2,Senior Engineer 1,Backend,2024-04-22,2024-05-05,Q2
PROJ-131,Bug,Done,Medium,2024-04-27,2024-04-28,Sprint 9,2,Senior Engineer 1,Backend,2024-04-22,2024-05-05,Q2
PROJ-132,Story,Done,Medium,2024-04-23,2024-05-04,Sprint 9,1,Senior Engineer 1,Frontend,2024-04-22,2024-05-05,Q2
PROJ-133,Task,In Review,High,2024-05-04,,Sprint 9,1,Senior Engineer 1,Backend,2024-04-22,2024-05-05,Q2
PROJ-134,Bug,To Do,High,2024-05-05,,Sprint 9,2,Senior Engineer 2,Backend,2024-04-22,2024-05-05,Q2
PROJ-135,Bug,In Review,Low,2024-04-28,,Sprint 9,5,Senior Engineer 2,Database,2024-04-22,2024-05-05,Q2
PROJ-136,Task,In Progress,High,2024-04-29,,Sprint 9,3,Senior Engineer 2,Frontend,2024-04-22,2024-05-05,Q2
PROJ-137,Task,In Review,Medium,2024-05-11,,Sprint 10,2,Junior Engineer 1,Frontend,2024-05-06,2024-05-19,Q2
PROJ-138,Story,Done,Medium,2024-05-07,2024-05-11,Sprint 10,4,Junior Engineer 1,Backend,2024-05-06,2024-05-19,Q2
PROJ-139,Task,Done,Medium,2024-05-06,2024-05-17,Sprint 10,6,Junior Engineer 2,Database,2024-05-06,2024-05-19,Q2
PROJ-140,Task,To Do,Low,2024-05-16,,Sprint 10,3,Mid Engineer 1,Backend,2024-05-06,2024-05-19,Q2
PROJ-141,Story,Done,Low,2024-05-10,2024-05-18,Sprint 10,3,Mid Engineer 1,Backend,2024-05-06,2024-05-19,Q2
PROJ-142,Story,In Progress,Medium,2024-05-18,,Sprint 10,5,Mid Engineer 2,Frontend,2024-05-06,2024-05-19,Q2
PROJ-143,Bug,In Progress,Medium,2024-05-06,2024-05-17,Sprint 10,3,Mid Engineer 2,Database,2024-05-06,2024-05-19,Q2
PROJ-144,Bug,Done,Medium,2024-05-08,2024-05-14,Sprint 10,2,Senior Engineer 1,Database,2024-05-06,2024-05-19,Q2
PROJ-145,Bug,To Do,Medium,2024-05-19,,Sprint 10,2,Senior Engineer 1,Database,2024-05-06,2024-05-19,Q2
PROJ-146,Story,In Progress,Low,2024-05-16,,Sprint 10,5,Senior Engineer 1,Backend,2024-05-06,2024-05-19,Q2
PROJ-147,Task,To Do,High,2024-05-17,,Sprint 10,1,Senior Engineer 1,Backend,2024-05-06,2024-05-19,Q2
PROJ-148,Bug,To Do,High,2024-05-15,,Sprint 10,1,Senior Engineer 2,Backend,2024-05-06,2024-05-19,Q2
PROJ-149,Task,To Do,High,2024-05-08,,Sprint 10,2,Senior Engineer 2,Backend,2024-05-06,2024-05-19,Q2
PROJ-150,Story,Done,Low,2024-05-29,2024-05-31,Sprint 11,3,Junior Engineer 1,Database,2024-05-20,2024-06-02,Q2
PROJ-151,Bug,Done,High,2024-05-22,2024-05-29,Sprint 11,5,Junior Engineer 2,Backend,2024-05-20,2024-06-02,Q2
PROJ-152,Bug,In Progress,Medium,2024-05-29,,Sprint 11,3,Mid Engineer 1,Database,2024-05-20,2024-06-02,Q2
PROJ-153,Story,In Progress,Low,2024-05-25,,Sprint 11,3,Mid Engineer 1,Backend,2024-05-20,2024-06-02,Q2
PROJ-154,Task,In Progress,Medium,2024-05-31,,Sprint 11,4,Mid Engineer 1,Frontend,2024-05-20,2024-06-02,Q2
PROJ-155,Story,Done,Medium,2024-05-22,2024-05-24,Sprint 11,5,Mid Engineer 2,Frontend,2024-05-20,2024-06-02,Q2
PROJ-156,Task,In Progress,Medium,2024-05-26,,Sprint 11,2,Mid Engineer 2,Backend,2024-05-20,2024-06-02,Q2
PROJ-157,Bug,In Progress,Medium,2024-05-28,,Sprint 11,1,Mid Engineer 2,Frontend,2024-05-20,2024-06-02,Q2
PROJ-158,Task,In Progress,High,2024-05-23,,Sprint 11,5,Senior Engineer 1,Backend,2024-05-20,2024-06-02,Q2
PROJ-159,Bug,Done,Medium,2024-05-25,2024-05-31,Sprint 11,6,Senior Engineer 1,Database,2024-05-20,2024-06-02,Q2
PROJ-160,Story,To Do,Low,2024-05-27,,Sprint 11,2,Senior Engineer 2,Backend,2024-05-20,2024-06-02,Q2
PROJ-161,Task,Done,Medium,2024-05-29,2024-06-02,Sprint 11,3,Senior Engineer 2,Frontend,2024-05-20,2024-06-02,Q2
PROJ-162,Story,In Progress,Medium,2024-06-01,,Sprint 11,2,Senior Engineer 2,Frontend,2024-05-20,2024-06-02,Q2
PROJ-163,Task,Done,Medium,2024-05-22,2024-05-23,Sprint 11,3,Senior Engineer 2,Frontend,2024-05-20,2024-06-02,Q2
PROJ-164,Story,In Progress,High,2024-05-28,,Sprint 11,1,Senior Engineer 2,Frontend,2024-05-20,2024-06-02,Q2
PROJ-165,Story,In Review,Medium,2024-06-16,,Sprint 12,3,Junior Engineer 1,Frontend,2024-06-03,2024-06-16,Q2
PROJ-166,Story,In Progress,Medium,2024-06-16,,Sprint 12,1,Junior Engineer 1,Frontend,2024-06-03,2024-06-16,Q2
PROJ-167,Bug,Done,Low,2024-06-07,2024-06-11,Sprint 12,5,Junior Engineer 2,Frontend,2024-06-03,2024-06-16,Q2
PROJ-168,Story,Done,Medium,2024-06-10,2024-06-14,Sprint 12,2,Mid Engineer 1,Frontend,2024-06-03,2024-06-16,Q2
PROJ-169,Task,Done,Low,2024-06-09,2024-06-13,Sprint 12,5,Mid Engineer 1,Database,2024-06-03,2024-06-16,Q2
PROJ-170,Story,In Progress,Medium,2024-06-15,,Sprint 12,8,Mid Engineer 2,Frontend,2024-06-03,2024-06-16,Q2
PROJ-171,Story,In Review,Medium,2024-06-12,2024-06-13,Sprint 12,8,Senior Engineer 1,Frontend,2024-06-03,2024-06-16,Q2
PROJ-172,Story,To Do,Medium,2024-06-16,,Sprint 12,3,Senior Engineer 1,Frontend,2024-06-03,2024-06-16,Q2
PROJ-173,Task,Done,High,2024-06-03,2024-06-14,Sprint 12,1,Senior Engineer 1,Frontend,2024-06-03,2024-06-16,Q2
PROJ-174,Bug,Done,Medium,2024-06-06,2024-06-08,Sprint 12,3,Senior Engineer 2,Backend,2024-06-03,2024-06-16,Q2
PROJ-175,Story,Done,High,2024-06-21,2024-06-24,Sprint 13,5,Junior Engineer 1,Frontend,2024-06-17,2024-06-30,Q2
PROJ-176,Story,To Do,Medium,2024-06-30,,Sprint 13,2,Junior Engineer 1,Database,2024-06-17,2024-06-30,Q2
PROJ-177,Bug,In Progress,Medium,2024-06-29,,Sprint 13,1,Junior Engineer 1,Database,2024-06-17,2024-06-30,Q2
PROJ-178,Task,In Progress,Medium,2024-06-24,,Sprint 13,4,Junior Engineer 2,Frontend,2024-06-17,2024-06-30,Q2
PROJ-179,Story,Done,Low,2024-06-21,2024-06-23,Sprint 13,2,Mid Engineer 1,Database,2024-06-17,2024-06-30,Q2
PROJ-180,Bug,In Progress,Medium,2024-06-29,,Sprint 13,7,Mid Engineer 1,Database,2024-06-17,2024-06-30,Q2
PROJ-181,Bug,Done,Medium,2024-06-20,2024-06-25,Sprint 13,8,Mid Engineer 2,Frontend,2024-06-17,2024-06-30,Q2
PROJ-182,Story,To Do,Medium,2024-06-30,,Sprint 13,1,Mid Engineer 2,Frontend,2024-06-17,2024-06-30,Q2
PROJ-183,Bug,Done,Low,2024-06-24,2024-06-28,Sprint 13,3,Senior Engineer 1,Frontend,2024-06-17,2024-06-30,Q2
PROJ-184,Bug,To Do,Low,2024-06-22,,Sprint 13,5,Senior Engineer 1,Frontend,2024-06-17,2024-06-30,Q2
PROJ-185,Bug,Done,High,2024-06-24,2024-06-27,Sprint 13,2,Senior Engineer 1,Frontend,2024-06-17,2024-06-30,Q2
PROJ-186,Bug,Done,High,2024-06-17,2024-06-21,Sprint 13,1,Senior Engineer 1,Frontend,2024-06-17,2024-06-30,Q2
PROJ-187,Task,In Review,Medium,2024-06-25,2024-06-29,Sprint 13,2,Senior Engineer 2,Backend,2024-06-17,2024-06-30,Q2
PROJ-188,Task,In Progress,Medium,2024-06-27,,Sprint 13,3,Senior Engineer 2,Database,2024-06-17,2024-06-30,Q2
PROJ-189,Task,Done,High,2024-06-17,2024-06-28,Sprint 13,5,Senior Engineer 2,Database,2024-06-17,2024-06-30,Q2
PROJ-190,Story,In Progress,Medium,2024-06-30,,Sprint 13,2,Senior Engineer 2,Backend,2024-06-17,2024-06-30,Q2
PROJ-191,Bug,Done,Medium,2024-07-06,2024-07-08,Sprint 14,5,Mid Engineer 2,Database,2024-07-01,2024-07-14,Q3
PROJ-192,Bug,In Review,Medium,2024-07-18,2024-07-24,Sprint 15,3,Junior Engineer 1,Backend,2024-07-15,2024-07-28,Q3
PROJ-193,Task,Done,Medium,2024-07-17,2024-07-21,Sprint 15,3,Junior Engineer 1,Backend,2024-07-15,2024-07-28,Q3
PROJ-194,Task,In Progress,Medium,2024-07-20,,Sprint 15,5,Junior Engineer 2,Backend,2024-07-15,2024-07-28,Q3
PROJ-195,Task,In Review,Medium,2024-07-26,,Sprint 15,5,Mid Engineer 1,Backend,2024-07-15,2024-07-28,Q3
PROJ-196,Task,In Review,Low,2024-07-25,,Sprint 15,1,Mid Engineer 1,Backend,2024-07-15,2024-07-28,Q3
PROJ-197,Story,Done,Low,2024-07-17,2024-07-23,Sprint 15,5,Mid Engineer 2,Frontend,2024-07-15,2024-07-28,Q3
PROJ-198,Task,Done,Medium,2024-07-16,2024-07-26,Sprint 15,3,Mid Engineer 2,Frontend,2024-07-15,2024-07-28,Q3
